t # 0
v 0 12
v 1 1
v 2 19
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 6
v 9 20
v 10 8
v 11 11
v 12 3
v 13 14
v 14 4
v 15 2
v 16 2
v 17 20
v 18 19
v 19 2
v 20 6
v 21 1
v 22 2
v 23 11
v 24 8
v 25 1
v 26 18
v 27 3
v 28 6
v 29 5
v 30 4
v 31 17
v 32 11
v 33 14
v 34 18
v 35 16
v 36 12
v 37 1
v 38 19
v 39 13
v 40 15
v 41 7
v 42 19
v 43 1
v 44 6
v 45 20
v 46 8
v 47 11
v 48 3
v 49 14
v 50 4
v 51 2
v 52 2
v 53 20
v 54 19
v 55 2
v 56 6
v 57 1
v 58 2
v 59 11
v 60 8
v 61 1
v 62 18
v 63 3
v 64 6
v 65 5
v 66 4
v 67 17
v 68 11
v 69 14
v 70 18
v 71 16
e 65 11 1
e 65 55 2
e 65 63 2
e 65 64 2
e 66 11 1
e 66 49 2
e 66 51 2
e 66 63 2
e 66 64 2
e 66 65 2
e 67 7 1
e 67 8 1
e 67 65 2
e 67 66 2
e 68 8 1
e 68 11 1
e 68 49 2
e 68 50 2
e 68 65 2
e 68 66 2
e 68 67 2
e 69 24 1
e 70 22 1
e 70 23 0
e 70 24 0
e 70 37 2
e 70 69 2
e 71 23 1
e 71 24 1
e 71 25 1
e 71 37 2
e 71 69 2
e 71 70 2
t # 48
v 0 13
v 1 14
v 2 15
v 3 9
v 4 14
v 5 15
v 6 8
v 7 10
v 8 6
v 9 2
v 10 11
v 11 10
v 12 5
v 13 4
v 14 10
v 15 2
v 16 20
v 17 17
v 18 18
v 19 1
v 20 2
v 21 12
v 22 8
v 23 1
v 24 18
v 25 3
v 26 6
v 27 16
v 28 9
v 29 17
v 30 4
v 31 19
v 32 14
v 33 18
v 34 16
v 35 13
v 36 14
v 37 15
v 38 9
v 39 14
v 40 15
v 41 8
v 42 10
v 43 6
v 44 2
v 45 11
v 46 10
v 47 5
v 48 4
v 49 10
v 50 2
v 51 20
v 52 17
v 53 18
v 54 1
v 55 2
v 56 12
v 57 8
v 58 1
v 59 18
v 60 3
v 61 6
v 62 16
v 63 9
v 64 17
v 65 4
v 66 19
v 67 14
v 68 18
v 69 16
e 2 0 2
e 3 0 2
e 3 2 2
e 4 0 2
e 4 2 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 0 2
e 9 2 2
e 9 3 2
e 9 4 2
e 10 9 2
e 11 7 2
e 11 9 2
e 11 10 2
e 12 6 2
e 12 7 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 9 2
e 15 10 2
e 15 13 2
e 16 2 2
e 16 9 2
e 16 10 2
e 16 15 2
e 17 15 2
e 17 16 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 18 2
e 21 19 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 21 2
e 24 22 2
e 24 23 2
e 25 23 2
e 25 24 2
e 26 18 2
e 26 24 2
e 26 25 2
e 27 26 2
e 28 25 2
e 28 26 2
e 28 27 2
e 29 27 2
e 29 28 2
e 30 13 2
e 30 14 2
e 30 28 2
e 30 29 2
e 31 0 2
e 31 2 2
e 31 16 2
e 33 1 2
e 33 32 2
e 34 1 2
e 34 32 2
e 34 33 2
e 35 22 1
e 36 1 1
e 37 19 1
e 37 20 0
e 37 21 0
e 37 22 0
e 37 23 1
e 37 24 1
e 37 35 2
e 38 18 0
e 38 19 0
e 38 20 0
e 38 21 0
e 38 22 0
e 38 23 1
e 38 24 0
e 38 25 0
e 38 26 1
e 38 35 2
e 38 37 2
e 39 18 0
e 39 19 0
e 39 26 1
e 39 35 2
e 39 37 2
e 39 38 2
e 40 28 1
e 40 38 2
e 40 39 2
e 41 27 1
e 41 28 0
e 41 29 0
e 41 39 2
e 41 40 2
e 42 28 1
e 42 29 1
e 42 30 1
e 42 40 2
e 42 41 2
e 43 29 1
e 43 41 2
e 43 42 2
e 44 23 0
e 44 24 1
e 44 25 0
e 44 35 2
e 44 37 2
e 44 38 2
e 44 39 2
e 45 10 0
e 45 11 0
e 45 23 1
e 45 25 1
e 45 44 2
e 46 10 0
e 46 11 0
e 46 12 1
e 46 13 0
e 46 14 1
e 46 25 1
e 46 28 1
e 46 42 2
e 46 44 2
e 46 45 2
e 47 11 1
e 47 41 2
e 47 42 2
e 47 44 2
e 47 45 2
e 47 46 2
e 48 11 0
e 48 44 2
e 48 45 2
e 48 46 2
e 48 47 2
e 49 11 1
e 49 14 1
e 49 46 2
e 49 47 2
e 49 48 2
e 50 23 1
e 50 44 2
e 50 45 2
e 50 48 2
e 51 22 0
e 51 23 0
e 51 37 2
e 51 44 2
e 51 45 2
e 51 50 2
e 52 22 1
e 52 23 0
e 52 50 2
e 52 51 2
e 53 3 0
e 53 4 0
e 54 2 1
e 54 3 0
e 54 4 0
e 54 53 2
e 55 2 0
e 55 3 0
e 55 33 1
e 55 53 2
e 55 54 2
e 56 2 0
e 56 3 0
e 56 33 0
e 56 34 1
e 56 53 2
e 56 54 2
e 56 55 2
e 57 0 1
e 57 2 0
e 57 3 0
e 57 16 0
e 57 17 1
e 57 31 1
e 57 32 1
e 57 33 0
e 57 34 1
e 57 55 2
e 57 56 2
e 58 2 1
e 58 3 1
e 58 9 0
e 58 10 1
e 58 15 1
e 58 16 0
e 58 17 0
e 58 34 1
e 58 56 2
e 58 57 2
e 59 2 1
e 59 3 0
e 59 9 1
e 59 56 2
e 59 57 2
e 59 58 2
e 60 3 0
e 60 9 0
e 60 10 1
e 60 11 1
e 60 58 2
e 60 59 2
e 61 3 1
e 61 4 1
e 61 53 2
e 61 59 2
e 61 60 2
e 62 6 1
e 62 61 2
e 63 5 1
e 63 6 0
e 63 7 1
e 63 11 1
e 63 60 2
e 63 61 2
e 63 62 2
e 64 6 0
e 64 7 1
e 64 8 1
e 64 62 2
e 64 63 2
e 65 7 1
e 65 48 2
e 65 49 2
e 65 63 2
e 65 64 2
e 66 22 1
e 66 35 2
e 66 37 2
e 66 51 2
e 67 22 1
e 68 20 1
e 68 21 0
e 68 22 0
e 68 36 2
e 68 67 2
e 69 21 1
e 69 22 1
e 69 23 1
e 69 36 2
e 69 67 2
e 69 68 2
t # 49
v 0 15
v 1 9
v 2 11
v 3 2
v 4 18
v 5 9
v 6 19
v 7 1
v 8 8
v 9 4
v 10 1
v 11 10
v 12 11
v 13 4
v 14 11
v 15 4
v 16 17
v 17 2
v 18 20
v 19 8
v 20 9
v 21 20
v 22 1
v 23 2
v 24 12
v 25 8
v 26 1
v 27 18
v 28 3
v 29 6
v 30 19
v 31 9
v 32 17
v 33 4
v 34 13
v 35 14
v 36 18
v 37 16
v 38 15
v 39 9
v 40 11
v 41 2
v 42 18
v 43 9
v 44 19
v 45 1
v 46 8
v 47 4
v 48 10
v 49 11
v 50 4
v 51 11
v 52 4
v 53 17
v 54 2
v 55 20
v 56 8
v 57 9
v 58 20
v 59 1
v 60 2
v 61 12
v 62 8
v 63 1
v 64 18
v 65 3
v 66 6
v 67 19
v 68 3
v 69 9
v 70 17
v 71 4
v 72 13
v 73 14
v 74 18
v 75 16
e 2 1 2
e 3 1 2
e 3 2 2
e 4 1 2
e 4 2 2
e 4 3 2
e 5 0 2
e 6 0 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 7 2
e 9 8 2
e 11 0 2
e 11 5 2
e 11 6 2
e 12 11 2
e 13 9 2
e 13 11 2
e 13 12 2
e 14 8 2
e 14 9 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 11 2
e 15 12 2
e 15 13 2
e 15 14 2
e 16 13 2
e 16 14 2
e 16 15 2
e 17 11 2
e 17 12 2
e 17 15 2
e 18 0 2
e 18 11 2
e 18 12 2
e 18 17 2
e 19 17 2
e 19 18 2
e 20 17 2
e 20 18 2
e 20 19 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 21 2
e 24 22 2
e 24 23 2
e 25 23 2
e 25 24 2
e 26 24 2
e 26 25 2
e 27 20 2
e 27 24 2
e 27 25 2
e 27 26 2
e 28 20 2
e 28 26 2
e 28 27 2
e 29 20 2
e 29 21 2
e 29 27 2
e 29 28 2
e 30 0 2
e 30 18 2
e 31 28 2
e 31 29 2
e 32 31 2
e 33 15 2
e 33 16 2
e 33 31 2
e 33 32 2
e 34 0 2
e 34 5 2
e 34 6 2
e 34 7 2
e 34 11 2
e 34 30 2
e 36 1 2
e 36 2 2
e 36 35 2
e 37 1 2
e 37 2 2
e 37 3 2
e 37 4 2
e 37 35 2
e 37 36 2
e 38 22 1
e 38 23 0
e 38 24 0
e 38 25 0
e 38 26 0
e 38 27 1
e 39 3 1
e 40 2 0
e 40 3 0
e 40 4 1
e 40 39 2
e 41 1 1
e 41 2 0
e 41 3 0
e 41 39 2
e 41 40 2
e 42 2 1
e 42 39 2
e 42 40 2
e 42 41 2
e 43 21 0
e 43 22 0
e 43 23 0
e 43 24 0
e 43 25 0
e 43 26 1
e 43 27 0
e 43 28 0
e 43 29 1
e 43 38 2
e 44 21 0
e 44 22 0
e 44 38 2
e 44 43 2
e 45 21 1
e 45 31 1
e 45 43 2
e 45 44 2
e 46 31 0
e 46 32 1
e 46 44 2
e 46 45 2
e 47 31 1
e 47 32 1
e 47 33 1
e 47 45 2
e 47 46 2
e 48 26 0
e 48 27 1
e 48 28 0
e 48 38 2
e 48 43 2
e 48 44 2
e 49 12 0
e 49 13 0
e 49 26 1
e 49 28 1
e 49 48 2
e 50 12 0
e 50 13 0
e 50 14 1
e 50 15 1
e 50 16 1
e 50 28 1
e 50 31 1
e 50 47 2
e 50 48 2
e 50 49 2
e 51 13 1
e 51 16 1
e 51 46 2
e 51 47 2
e 51 48 2
e 51 49 2
e 51 50 2
e 52 13 1
e 52 48 2
e 52 49 2
e 52 50 2
e 52 51 2
e 53 13 1
e 53 14 1
e 53 16 1
e 53 50 2
e 53 51 2
e 53 52 2
e 54 26 1
e 54 48 2
e 54 49 2
e 54 52 2
e 55 25 0
e 55 26 0
e 55 38 2
e 55 48 2
e 55 49 2
e 55 54 2
e 56 25 1
e 56 26 0
e 56 54 2
e 56 55 2
e 57 26 1
e 57 54 2
e 57 55 2
e 57 56 2
e 58 5 0
e 58 6 0
e 58 7 1
e 59 0 1
e 59 5 0
e 59 6 0
e 59 58 2
e 60 0 0
e 60 5 0
e 60 10 1
e 60 36 1
e 60 58 2
e 60 59 2
e 61 0 0
e 61 5 0
e 61 36 0
e 61 37 1
e 61 58 2
e 61 59 2
e 61 60 2
e 62 0 0
e 62 5 0
e 62 18 0
e 62 19 1
e 62 30 1
e 62 34 1
e 62 35 1
e 62 36 0
e 62 37 1
e 62 60 2
e 62 61 2
e 63 0 0
e 63 5 1
e 63 11 0
e 63 12 1
e 63 17 1
e 63 18 0
e 63 19 0
e 63 20 1
e 63 37 1
e 63 61 2
e 63 62 2
e 64 0 1
e 64 5 0
e 64 11 1
e 64 57 2
e 64 61 2
e 64 62 2
e 64 63 2
e 65 5 0
e 65 11 0
e 65 12 1
e 65 13 1
e 65 57 2
e 65 63 2
e 65 64 2
e 66 5 1
e 66 57 2
e 66 58 2
e 66 64 2
e 66 65 2
e 67 25 1
e 67 38 2
e 67 55 2
e 68 8 1
e 68 58 2
e 68 66 2
e 69 7 1
e 69 8 0
e 69 9 1
e 69 13 1
e 69 65 2
e 69 66 2
e 69 68 2
e 70 8 1
e 70 9 1
e 70 68 2
e 70 69 2
e 71 9 1
e 71 52 2
e 71 53 2
e 71 69 2
e 71 70 2
e 72 25 1
e 72 38 2
e 72 43 2
e 72 44 2
e 72 45 2
e 72 48 2
e 72 67 2
e 73 25 1
e 74 23 1
e 74 24 0
e 74 25 0
e 74 39 2
e 74 40 2
e 74 73 2
e 75 24 1
e 75 25 1
e 75 26 1
e 75 39 2
e 75 40 2
e 75 41 2
e 75 42 2
e 75 73 2
e 75 74 2
t # 50
v 0 19
v 1 11
v 2 13
v 3 15
v 4 9
v 5 19
v 6 1
v 7 17
v 8 15
v 9 10
v 10 2
v 11 5
v 12 12
v 13 4
v 14 18
v 15 2
v 16 20
v 17 19
v 18 15
v 19 1
v 20 2
v 21 11
v 22 8
v 23 1
v 24 18
v 25 5
v 26 6
v 27 9
v 28 5
v 29 17
v 30 3
v 31 14
v 32 18
v 33 16
v 34 19
v 35 11
v 36 13
v 37 15
v 38 9
v 39 19
v 40 1
v 41 17
v 42 15
v 43 10
v 44 2
v 45 5
v 46 12
v 47 4
v 48 18
v 49 2
v 50 20
v 51 19
v 52 15
v 53 1
v 54 2
v 55 11
v 56 8
v 57 1
v 58 18
v 59 5
v 60 6
v 61 9
v 62 5
v 63 17
v 64 3
v 65 14
v 66 18
v 67 16
e 2 0 2
e 3 0 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 2 2
e 5 3 2
e 5 4 2
e 6 2 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 2 2
e 9 3 2
e 9 4 2
e 9 5 2
e 9 6 2
e 10 9 2
e 11 9 2
e 11 10 2
e 12 7 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 9 2
e 15 10 2
e 15 13 2
e 16 0 2
e 16 3 2
e 16 9 2
e 16 10 2
e 16 15 2
e 17 15 2
e 17 16 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 18 2
e 21 19 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 21 2
e 24 22 2
e 24 23 2
e 25 17 2
e 25 18 2
e 25 23 2
e 25 24 2
e 26 18 2
e 26 24 2
e 26 25 2
e 27 25 2
e 27 26 2
e 28 13 2
e 28 15 2
e 28 25 2
e 28 26 2
e 28 27 2
e 29 27 2
e 29 28 2
e 30 13 2
e 30 14 2
e 30 27 2
e 30 28 2
e 30 29 2
e 32 1 2
e 32 31 2
e 33 1 2
e 33 31 2
e 33 32 2
e 34 22 1
e 35 1 1
e 36 22 1
e 36 34 2
e 37 19 1
e 37 20 0
e 37 21 0
e 37 22 0
e 37 23 1
e 37 24 1
e 37 34 2
e 37 36 2
e 38 18 0
e 38 19 0
e 38 20 0
e 38 21 0
e 38 22 0
e 38 23 1
e 38 24 0
e 38 25 0
e 38 26 1
e 38 36 2
e 38 37 2
e 39 18 0
e 39 19 0
e 39 36 2
e 39 37 2
e 39 38 2
e 40 18 1
e 40 27 1
e 40 36 2
e 40 38 2
e 40 39 2
e 41 27 0
e 41 29 0
e 41 39 2
e 41 40 2
e 42 29 1
e 42 40 2
e 42 41 2
e 43 23 0
e 43 24 1
e 43 25 0
e 43 36 2
e 43 37 2
e 43 38 2
e 43 39 2
e 43 40 2
e 44 10 0
e 44 11 0
e 44 23 1
e 44 25 1
e 44 43 2
e 45 10 0
e 45 11 0
e 45 12 1
e 45 13 0
e 45 14 1
e 45 25 1
e 45 27 1
e 45 28 1
e 45 30 1
e 45 43 2
e 45 44 2
e 46 11 1
e 46 41 2
e 46 43 2
e 46 44 2
e 46 45 2
e 47 11 0
e 47 43 2
e 47 44 2
e 47 45 2
e 47 46 2
e 48 11 1
e 48 45 2
e 48 46 2
e 48 47 2
e 49 23 1
e 49 43 2
e 49 44 2
e 49 47 2
e 50 22 0
e 50 23 0
e 50 34 2
e 50 37 2
e 50 43 2
e 50 44 2
e 50 49 2
e 51 22 1
e 51 23 0
e 51 49 2
e 51 50 2
e 52 4 0
e 52 5 0
e 52 6 1
e 53 3 1
e 53 4 0
e 53 5 0
e 53 52 2
e 54 3 0
e 54 4 0
e 54 32 1
e 54 52 2
e 54 53 2
e 55 3 0
e 55 4 0
e 55 32 0
e 55 33 1
e 55 52 2
e 55 53 2
e 55 54 2
e 56 0 1
e 56 2 1
e 56 3 0
e 56 4 0
e 56 16 0
e 56 17 1
e 56 31 1
e 56 32 0
e 56 33 1
e 56 54 2
e 56 55 2
e 57 3 1
e 57 4 1
e 57 9 0
e 57 10 1
e 57 15 1
e 57 16 0
e 57 17 0
e 57 33 1
e 57 55 2
e 57 56 2
e 58 3 1
e 58 4 0
e 58 9 1
e 58 55 2
e 58 56 2
e 58 57 2
e 59 4 0
e 59 9 0
e 59 10 1
e 59 11 1
e 59 51 2
e 59 57 2
e 59 58 2
e 60 4 1
e 60 52 2
e 60 58 2
e 60 59 2
e 61 6 1
e 61 7 0
e 61 11 1
e 61 59 2
e 61 60 2
e 62 11 1
e 62 47 2
e 62 49 2
e 62 59 2
e 62 60 2
e 62 61 2
e 63 7 0
e 63 8 1
e 63 61 2
e 63 62 2
e 64 11 1
e 64 47 2
e 64 48 2
e 64 61 2
e 64 62 2
e 64 63 2
e 65 22 1
e 66 20 1
e 66 21 0
e 66 22 0
e 66 35 2
e 66 65 2
e 67 21 1
e 67 22 1
e 67 23 1
e 67 35 2
e 67 65 2
e 67 66 2
t # 51
v 0 12
v 1 1
v 2 19
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 6
v 9 20
v 10 8
v 11 11
v 12 3
v 13 14
v 14 4
v 15 2
v 16 2
v 17 20
v 18 19
v 19 2
v 20 6
v 21 1
v 22 2
v 23 11
v 24 8
v 25 1
v 26 18
v 27 3
v 28 6
v 29 5
v 30 4
v 31 17
v 32 11
v 33 14
v 34 18
v 35 16
v 36 12
v 37 1
v 38 19
v 39 13
v 40 15
v 41 7
v 42 19
v 43 1
v 44 6
v 45 20
v 46 8
v 47 11
v 48 3
v 49 14
v 50 4
v 51 2
v 52 9
v 53 2
v 54 20
v 55 19
v 56 2
v 57 6
v 58 1
v 59 2
v 60 11
v 61 8
v 62 1
v 63 18
v 64 3
v 65 6
v 66 5
v 67 4
v 68 17
v 69 11
v 70 14
v 71 18
v 72 16
e 1 0 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 3 2
e 6 4 2
e 6 5 2
e 7 3 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 7 2
e 9 8 2
e 10 3 2
e 10 4 2
e 10 5 2
e 10 6 2
e 11 10 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 10 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 12 2
e 15 13 2
e 15 14 2
e 16 10 2
e 16 11 2
e 16 14 2
e 17 2 2
e 17 4 2
e 17 10 2
e 17 11 2
e 17 16 2
e 18 16 2
e 18 17 2
e 19 16 2
e 19 17 2
e 19 18 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 20 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 23 2
e 25 24 2
e 26 19 2
e 26 23 2
e 26 24 2
e 26 25 2
e 27 11 2
e 27 18 2
e 27 19 2
e 27 20 2
e 27 25 2
e 27 26 2
e 28 19 2
e 28 20 2
e 28 26 2
e 28 27 2
e 29 20 2
e 29 27 2
e 29 28 2
e 30 16 2
e 30 27 2
e 30 28 2
e 30 29 2
e 31 29 2
e 31 30 2
e 32 29 2
e 32 30 2
e 32 31 2
e 34 0 2
e 34 33 2
e 35 0 2
e 35 1 2
e 35 33 2
e 35 34 2
e 36 0 1
e 36 1 1
e 37 0 1
e 37 36 2
e 38 24 1
e 39 24 1
e 39 38 2
e 40 21 1
e 40 22 0
e 40 23 0
e 40 24 0
e 40 25 0
e 40 26 1
e 40 38 2
e 40 39 2
e 41 20 0
e 41 21 0
e 41 22 0
e 41 23 0
e 41 24 0
e 41 25 1
e 41 26 0
e 41 27 0
e 41 28 1
e 41 39 2
e 41 40 2
e 42 20 0
e 42 21 0
e 42 22 1
e 42 29 1
e 42 39 2
e 42 40 2
e 42 41 2
e 43 29 1
e 43 39 2
e 43 41 2
e 43 42 2
e 44 29 0
e 44 31 0
e 44 32 1
e 44 42 2
e 44 43 2
e 45 31 1
e 45 32 1
e 45 43 2
e 45 44 2
e 46 25 0
e 46 26 1
e 46 27 0
e 46 39 2
e 46 40 2
e 46 41 2
e 46 42 2
e 47 11 0
e 47 12 0
e 47 25 1
e 47 27 1
e 47 46 2
e 48 11 0
e 48 12 0
e 48 13 1
e 48 14 1
e 48 15 1
e 48 27 1
e 48 30 1
e 48 46 2
e 48 47 2
e 49 12 1
e 49 45 2
e 49 46 2
e 49 47 2
e 49 48 2
e 50 12 1
e 50 46 2
e 50 47 2
e 50 48 2
e 50 49 2
e 51 12 1
e 51 15 0
e 51 48 2
e 51 49 2
e 51 50 2
e 52 15 1
e 52 45 2
e 52 49 2
e 52 50 2
e 52 51 2
e 53 25 1
e 53 46 2
e 53 47 2
e 53 50 2
e 54 24 0
e 54 25 0
e 54 38 2
e 54 40 2
e 54 46 2
e 54 47 2
e 54 53 2
e 55 24 1
e 55 25 0
e 55 53 2
e 55 54 2
e 56 25 1
e 56 53 2
e 56 54 2
e 56 55 2
e 57 5 0
e 57 6 0
e 58 4 1
e 58 5 0
e 58 6 0
e 58 57 2
e 59 4 0
e 59 5 0
e 59 6 1
e 59 34 1
e 59 57 2
e 59 58 2
e 60 4 0
e 60 5 0
e 60 34 0
e 60 35 1
e 60 57 2
e 60 58 2
e 60 59 2
e 61 2 1
e 61 3 1
e 61 4 0
e 61 5 0
e 61 17 0
e 61 18 1
e 61 33 1
e 61 34 0
e 61 35 1
e 61 59 2
e 61 60 2
e 62 4 1
e 62 5 1
e 62 10 0
e 62 11 1
e 62 16 1
e 62 17 0
e 62 18 0
e 62 19 1
e 62 35 1
e 62 60 2
e 62 61 2
e 63 4 1
e 63 5 0
e 63 10 1
e 63 56 2
e 63 60 2
e 63 61 2
e 63 62 2
e 64 5 0
e 64 10 0
e 64 11 1
e 64 12 1
e 64 47 2
e 64 55 2
e 64 56 2
e 64 57 2
e 64 62 2
e 64 63 2
e 65 5 1
e 65 56 2
e 65 57 2
e 65 63 2
e 65 64 2
e 66 6 1
e 66 7 1
e 66 8 0
e 66 57 2
e 66 64 2
e 66 65 2
e 67 12 1
e 67 53 2
e 67 64 2
e 67 65 2
e 67 66 2
e 68 8 0
e 68 9 1
e 68 66 2
e 68 67 2
e 69 8 1
e 69 9 1
e 69 12 1
e 69 66 2
e 69 67 2
e 69 68 2
e 70 24 1
e 71 22 1
e 71 23 0
e 71 24 0
e 71 36 2
e 71 70 2
e 72 23 1
e 72 24 0
e 72 25 1
e 72 36 2
e 72 37 2
e 72 70 2
e 72 71 2
t # 52
v 0 12
v 1 1
v 2 19
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 6
v 9 20
v 10 8
v 11 11
v 12 3
v 13 14
v 14 4
v 15 2
v 16 2
v 17 20
v 18 19
v 19 2
v 20 6
v 21 1
v 22 2
v 23 11
v 24 8
v 25 1
v 26 18
v 27 3
v 28 6
v 29 5
v 30 4
v 31 17
v 32 11
v 33 14
v 34 18
v 35 16
v 36 12
v 37 1
v 38 19
v 39 13
v 40 15
v 41 7
v 42 19
v 43 1
v 44 6
v 45 20
v 46 8
v 47 11
v 48 3
v 49 14
v 50 4
v 51 2
v 52 2
v 53 20
v 54 19
v 55 2
v 56 6
v 57 1
v 58 2
v 59 11
v 60 8
v 61 1
v 62 18
v 63 3
v 64 6
v 65 5
v 66 4
v 67 17
v 68 11
v 69 14
v 70 18
v 71 16
e 1 0 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 3 2
e 6 4 2
e 6 5 2
e 7 3 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 7 2
e 9 8 2
e 10 3 2
e 10 4 2
e 10 5 2
e 10 6 2
e 11 10 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 10 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 12 2
e 15 13 2
e 15 14 2
e 16 10 2
e 16 11 2
e 16 14 2
e 17 2 2
e 17 4 2
e 17 10 2
e 17 11 2
e 17 16 2
e 18 16 2
e 18 17 2
e 19 16 2
e 19 17 2
e 19 18 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 20 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 23 2
e 25 24 2
e 26 19 2
e 26 23 2
e 26 24 2
e 26 25 2
e 27 18 2
e 27 19 2
e 27 20 2
e 27 25 2
e 27 26 2
e 28 19 2
e 28 20 2
e 28 26 2
e 28 27 2
e 29 20 2
e 29 27 2
e 29 28 2
e 30 16 2
e 30 27 2
e 30 28 2
e 30 29 2
e 31 29 2
e 31 30 2
e 32 29 2
e 32 30 2
e 32 31 2
e 34 0 2
e 34 33 2
e 35 0 2
e 35 1 2
e 35 33 2
e 35 34 2
e 36 0 1
e 36 1 1
e 37 0 1
e 37 1 1
e 37 36 2
e 38 24 1
e 39 24 1
e 39 38 2
e 40 21 1
e 40 22 0
e 40 23 0
e 40 24 0
e 40 25 0
e 40 26 1
e 40 38 2
e 40 39 2
e 41 20 0
e 41 21 0
e 41 22 0
e 41 23 0
e 41 24 0
e 41 25 1
e 41 26 0
e 41 27 0
e 41 28 0
e 41 39 2
e 41 40 2
e 42 20 0
e 42 21 0
e 42 22 1
e 42 29 1
e 42 39 2
e 42 40 2
e 42 41 2
e 43 29 1
e 43 39 2
e 43 41 2
e 43 42 2
e 44 29 0
e 44 31 0
e 44 32 1
e 44 42 2
e 44 43 2
e 45 31 1
e 45 32 1
e 45 43 2
e 45 44 2
e 46 25 0
e 46 26 1
e 46 27 0
e 46 39 2
e 46 40 2
e 46 41 2
e 46 42 2
e 47 11 0
e 47 12 0
e 47 25 1
e 47 27 1
e 47 46 2
e 48 11 0
e 48 12 0
e 48 13 1
e 48 14 1
e 48 15 1
e 48 27 1
e 48 29 1
e 48 30 1
e 48 46 2
e 48 47 2
e 49 12 1
e 49 45 2
e 49 46 2
e 49 47 2
e 49 48 2
e 50 12 1
e 50 46 2
e 50 47 2
e 50 48 2
e 50 49 2
e 51 12 1
e 51 15 0
e 51 48 2
e 51 49 2
e 51 50 2
e 52 25 1
e 52 46 2
e 52 47 2
e 52 50 2
e 53 24 0
e 53 25 0
e 53 38 2
e 53 40 2
e 53 46 2
e 53 47 2
e 53 52 2
e 54 24 1
e 54 25 0
e 54 52 2
e 54 53 2
e 55 25 1
e 55 52 2
e 55 53 2
e 55 54 2
e 56 5 0
e 56 6 0
e 57 4 1
e 57 5 0
e 57 6 0
e 57 56 2
e 58 4 0
e 58 5 0
e 58 6 1
e 58 34 1
e 58 56 2
e 58 57 2
e 59 4 0
e 59 5 0
e 59 34 0
e 59 35 1
e 59 56 2
e 59 57 2
e 59 58 2
e 60 2 1
e 60 3 1
e 60 4 0
e 60 5 0
e 60 17 0
e 60 18 1
e 60 33 1
e 60 34 0
e 60 35 0
e 60 58 2
e 60 59 2
e 61 4 0
e 61 5 1
e 61 10 0
e 61 11 1
e 61 16 1
e 61 17 0
e 61 18 0
e 61 19 1
e 61 35 1
e 61 59 2
e 61 60 2
e 62 4 1
e 62 5 0
e 62 10 1
e 62 55 2
e 62 59 2
e 62 60 2
e 62 61 2
e 63 5 0
e 63 10 0
e 63 11 1
e 63 12 1
e 63 54 2
e 63 55 2
e 63 56 2
e 63 61 2
e 63 62 2
e 64 5 1
e 64 55 2
e 64 56 2
e 64 62 2
e 64 63 2
e 65 6 1
e 65 7 1
e 65 8 0
e 65 12 1
e 65 56 2
e 65 63 2
e 65 64 2
e 66 12 1
e 66 52 2
e 66 63 2
e 66 64 2
e 66 65 2
e 67 8 0
e 67 9 1
